Service ID,Service Date,Customer Name,Country,Plant Location
BST-18689,19-04-2023,Cosmo Films,USA,Los Angeles
BST-12236,18-09-2023,Alpla,Italy,Naples
BST-18808,21-04-2023,Alpla,Mexico,Mexico City
BST-16227,03-12-2023,Transcontinental,Mexico,Monterrey
BST-19370,29-11-2023,Mondi Group,China,Beijing
BST-15419,17-10-2023,Jindal Poly Films,USA,Houston
BST-13044,03-08-2023,Sealed Air,Mexico,Puebla
BST-10949,27-01-2023,Amcor,USA,Los Angeles
BST-13680,24-09-2023,Constantia Flexibles,Turkey,Adana
BST-11832,10-04-2023,Borealis,Italy,Bologna
BST-19654,05-05-2023,Coveris,Mexico,Mexico City
BST-14334,29-04-2023,FlexFilms,India,Ahmedabad
BST-11624,21-12-2023,Borealis,Italy,Milan
BST-14786,05-07-2023,Vibac Group,Turkey,Bursa
BST-19819,16-09-2023,Jindal Poly Films,Italy,Naples
BST-12950,06-11-2023,Jindal Poly Films,Italy,Verona
BST-17994,28-04-2023,Vibac Group,Turkey,Bursa
BST-14889,06-05-2023,Berry Global,China,Chengdu
BST-18595,07-12-2023,Smurfit Kappa,Poland,Poznan
BST-13898,27-05-2023,Uflex,Mexico,Mexico City
BST-10919,11-02-2023,FlexFilms,Italy,Milan
BST-15793,17-03-2023,Klöckner Pentaplast,Poland,Poznan
BST-15183,03-04-2023,Berry Global,Turkey,Ankara
BST-17213,27-03-2023,Coverfilm,Turkey,Istanbul
BST-15378,11-10-2023,Treofan,Poland,Krakow
BST-15314,06-03-2023,Wipak,Turkey,Istanbul
BST-11753,13-01-2023,Multi-Color Corp,Germany,Frankfurt
BST-14640,09-03-2023,Wipak,China,Shanghai
BST-16565,05-08-2023,Sealed Air,South Korea,Daegu
BST-16149,23-12-2023,Polyplex,China,Beijing
BST-10858,02-03-2023,Amcor,India,Ahmedabad
BST-11535,08-11-2023,FlexFilms,Italy,Naples
BST-13846,07-02-2023,Constantia Flexibles,USA,Chicago
BST-10771,29-07-2023,Mondi Group,Italy,Verona
BST-15038,29-05-2023,Winpak,Turkey,Bursa
